Folder Name,Full Path
2392 qd bgtvt cqtm 2004 quoc lo 32,D:\PC QLDT\ho so cong viec\2004\2392 qd bgtvt cqtm 2004 quoc lo 32
2581 qd bgtvt cqtm 2004,D:\PC QLDT\ho so cong viec\2004\2581 qd bgtvt cqtm 2004
2073 qd ubndh qldt 2012,D:\PC QLDT\ho so cong viec\2012\2073 qd ubndh qldt 2012
12.2014 tt bgtvt cqtm 2014,D:\PC QLDT\ho so cong viec\2014\12.2014 tt bgtvt cqtm 2014
32.2014 tt bgtvt cqtm 2014,D:\PC QLDT\ho so cong viec\2014\32.2014 tt bgtvt cqtm 2014
50.2014 tt bgtvt cqtm 2014,D:\PC QLDT\ho so cong viec\2014\50.2014 tt bgtvt cqtm 2014
5335 qd ubndtp cqtm 2014 phe duyet quy hoach chung xay dung huyen 2014,D:\PC QLDT\ho so cong viec\2014\5335 qd ubndtp cqtm 2014 phe duyet quy hoach chung xay dung huyen 2014
7071 qd ubndtp cqtm 2014 qh thi tran sinh thai phuc tho,D:\PC QLDT\ho so cong viec\2014\7071 qd ubndtp cqtm 2014 qh thi tran sinh thai phuc tho
50.2015 tt bgtvt cqtm 2015,D:\PC QLDT\ho so cong viec\2015\50.2015 tt bgtvt cqtm 2015
2050 qd ubndh tckh 2017,D:\PC QLDT\ho so cong viec\2017\2050 qd ubndh tckh 2017
35.2017 tt bgtvt cqtm 2017,D:\PC QLDT\ho so cong viec\2017\35.2017 tt bgtvt cqtm 2017
3931 qd ubndh tckh 2017,D:\PC QLDT\ho so cong viec\2017\3931 qd ubndh tckh 2017
1292 qd ubndtp cqtm 2018,D:\PC QLDT\ho so cong viec\2018\1292 qd ubndtp cqtm 2018
18.2018 tt bgtvt cqtm 2018,D:\PC QLDT\ho so cong viec\2018\18.2018 tt bgtvt cqtm 2018
2096 qd sqhkt cqtm 2018,D:\PC QLDT\ho so cong viec\2018\2096 qd sqhkt cqtm 2018
2397 qd ubndh qldt 2018 dc qh chung xd xa tam hiep,D:\PC QLDT\ho so cong viec\2018\2397 qd ubndh qldt 2018 dc qh chung xd xa tam hiep
2441 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2441 qd ubndh qldt 2018
2521 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2521 qd ubndh qldt 2018
2521 qd ubndh qldt 2018 dc qh chung xd xa tam thuan,D:\PC QLDT\ho so cong viec\2018\2521 qd ubndh qldt 2018 dc qh chung xd xa tam thuan
2557 qd ubndh qldt 2018 dc qh chung xay dung xa hat mon,D:\PC QLDT\ho so cong viec\2018\2557 qd ubndh qldt 2018 dc qh chung xay dung xa hat mon
2720 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2720 qd ubndh qldt 2018
2744 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2744 qd ubndh qldt 2018
2745 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2745 qd ubndh qldt 2018
2750 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2750 qd ubndh qldt 2018
2751 qd ubndh qldt 2018 dc qh chung xd xa hiep thuan,D:\PC QLDT\ho so cong viec\2018\2751 qd ubndh qldt 2018 dc qh chung xd xa hiep thuan
2752 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2752 qd ubndh qldt 2018
2753 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2753 qd ubndh qldt 2018
2754 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2754 qd ubndh qldt 2018
2756 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2756 qd ubndh qldt 2018
2758 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2758 qd ubndh qldt 2018
2759 qd ubndh qldt 2018 dc qh chung xay dung xa phung thuong,D:\PC QLDT\ho so cong viec\2018\2759 qd ubndh qldt 2018 dc qh chung xay dung xa phung thuong
2760 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2760 qd ubndh qldt 2018
2762 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2018\2762 qd ubndh qldt 2018
37.2018 tt bgtvt cqtm 2018,D:\PC QLDT\ho so cong viec\2018\37.2018 tt bgtvt cqtm 2018
6768 cv ubndtp vp 2018 ra soat quan ly dat ven song lam bai chua trung chuyen vlxd,D:\PC QLDT\ho so cong viec\2018\6768 cv ubndtp vp 2018 ra soat quan ly dat ven song lam bai chua trung chuyen vlxd
000 bb bqdacthtgt cqtm 2019 bien ban ban giao cau tay ninh,D:\PC QLDT\ho so cong viec\2019\000 bb bqdacthtgt cqtm 2019 bien ban ban giao cau tay ninh
001 td qldt dung 2019 cai tao sua chua duong thuong coc hat mon,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 cai tao sua chua duong thuong coc hat mon
001 td qldt dung 2019 danh so nha thi tran,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 danh so nha thi tran
001 td qldt dung 2019 duong ben re,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 duong ben re
001 td qldt dung 2019 duong van ha,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 duong van ha
001 td qldt dung 2019 duong vanh dai,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 duong vanh dai
001 td qldt dung 2019 duy tu sua chua duong tu phuc hoa di long xuyen,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 duy tu sua chua duong tu phuc hoa di long xuyen
001 td qldt dung 2019 son go giam toc,D:\PC QLDT\ho so cong viec\2019\001 td qldt dung 2019 son go giam toc
